

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 10 16:25:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
   125                           	psect	text94,global,reloc=2,class=CODE,delta=1
   126                           	psect	text95,global,reloc=2,class=CODE,delta=1
   127                           	psect	text96,global,reloc=2,class=CODE,delta=1
   128                           	psect	text97,global,reloc=2,class=CODE,delta=1
   129                           	psect	text98,global,reloc=2,class=CODE,delta=1
   130                           	psect	text99,global,reloc=2,class=CODE,delta=1
   131                           	psect	text100,global,reloc=2,class=CODE,delta=1
   132                           	psect	text101,global,reloc=2,class=CODE,delta=1
   133                           	psect	text102,global,reloc=2,class=CODE,delta=1
   134                           	psect	text103,global,reloc=2,class=CODE,delta=1
   135                           	psect	text104,global,reloc=2,class=CODE,delta=1
   136                           	psect	text105,global,reloc=2,class=CODE,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,delta=1
   138                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text109,global,reloc=2,class=CODE,delta=1
   141                           	psect	text110,global,reloc=2,class=CODE,delta=1
   142                           	psect	text111,global,reloc=2,class=CODE,delta=1
   143                           	psect	text112,global,reloc=2,class=CODE,delta=1
   144                           	psect	text113,global,reloc=2,class=CODE,delta=1
   145                           	psect	text114,global,reloc=2,class=CODE,delta=1
   146                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text116,global,reloc=2,class=CODE,delta=1
   148                           	psect	text117,global,reloc=2,class=CODE,delta=1
   149                           	psect	text118,global,reloc=2,class=CODE,delta=1
   150                           	psect	text119,global,reloc=2,class=CODE,delta=1
   151                           	psect	text120,global,reloc=2,class=CODE,delta=1
   152                           	psect	text121,global,reloc=2,class=CODE,delta=1
   153                           	psect	text122,global,reloc=2,class=CODE,delta=1
   154                           	psect	text123,global,reloc=2,class=CODE,delta=1
   155                           	psect	text124,global,reloc=2,class=CODE,delta=1
   156                           	psect	text125,global,reloc=2,class=CODE,delta=1
   157                           	psect	text126,global,reloc=2,class=CODE,delta=1
   158                           	psect	text127,global,reloc=2,class=CODE,delta=1
   159                           	psect	text128,global,reloc=2,class=CODE,delta=1
   160                           	psect	text129,global,reloc=2,class=CODE,delta=1
   161                           	psect	text130,global,reloc=2,class=CODE,delta=1
   162                           	psect	text131,global,reloc=2,class=CODE,delta=1
   163                           	psect	text132,global,reloc=2,class=CODE,delta=1
   164                           	psect	text133,global,reloc=2,class=CODE,delta=1
   165                           	psect	text134,global,reloc=2,class=CODE,delta=1
   166                           	psect	text135,global,reloc=2,class=CODE,delta=1
   167                           	psect	text136,global,reloc=2,class=CODE,delta=1
   168                           	psect	text137,global,reloc=2,class=CODE,delta=1
   169                           	psect	text138,global,reloc=2,class=CODE,delta=1
   170                           	psect	text139,global,reloc=2,class=CODE,delta=1
   171                           	psect	text140,global,reloc=2,class=CODE,delta=1
   172                           	psect	text141,global,reloc=2,class=CODE,delta=1
   173                           	psect	text142,global,reloc=2,class=CODE,delta=1
   174                           	psect	text143,global,reloc=2,class=CODE,delta=1
   175                           	psect	text144,global,reloc=2,class=CODE,delta=1
   176                           	psect	text145,global,reloc=2,class=CODE,delta=1
   177                           	psect	text146,global,reloc=2,class=CODE,delta=1
   178                           	psect	text147,global,reloc=2,class=CODE,delta=1
   179                           	psect	text148,global,reloc=2,class=CODE,delta=1
   180                           	psect	text149,global,reloc=2,class=CODE,delta=1
   181                           	psect	text150,global,reloc=2,class=CODE,delta=1
   182                           	psect	text151,global,reloc=2,class=CODE,delta=1
   183                           	psect	text152,global,reloc=2,class=CODE,delta=1
   184                           	psect	text153,global,reloc=2,class=CODE,delta=1
   185                           	psect	text154,global,reloc=2,class=CODE,delta=1
   186                           	psect	text155,global,reloc=2,class=CODE,delta=1
   187                           	psect	text156,global,reloc=2,class=CODE,delta=1
   188                           	psect	text157,global,reloc=2,class=CODE,delta=1
   189                           	psect	text158,global,reloc=2,class=CODE,delta=1
   190                           	psect	text159,global,reloc=2,class=CODE,delta=1
   191                           	psect	text160,global,reloc=2,class=CODE,delta=1
   192                           	psect	text161,global,reloc=2,class=CODE,delta=1
   193                           	psect	text162,global,reloc=2,class=CODE,delta=1
   194                           	psect	text163,global,reloc=2,class=CODE,delta=1
   195                           	psect	text164,global,reloc=2,class=CODE,delta=1
   196                           	psect	text165,global,reloc=2,class=CODE,delta=1
   197                           	psect	text166,global,reloc=2,class=CODE,delta=1
   198                           	psect	text167,global,reloc=2,class=CODE,delta=1
   199                           	psect	text168,global,reloc=2,class=CODE,delta=1
   200                           	psect	text169,global,reloc=2,class=CODE,delta=1
   201                           	psect	text170,global,reloc=2,class=CODE,delta=1
   202                           	psect	text171,global,reloc=2,class=CODE,delta=1
   203                           	psect	text172,global,reloc=2,class=CODE,delta=1
   204                           	psect	text173,global,reloc=2,class=CODE,delta=1
   205                           	psect	text174,global,reloc=2,class=CODE,delta=1
   206                           	psect	text175,global,reloc=2,class=CODE,delta=1
   207                           	psect	text176,global,reloc=2,class=CODE,delta=1
   208                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=2
   209                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   210                           	psect	text179,global,reloc=2,class=CODE,delta=1
   211                           	psect	text180,global,reloc=2,class=CODE,delta=1
   212                           	psect	text181,global,reloc=2,class=CODE,delta=1
   213                           	psect	text182,global,reloc=2,class=CODE,delta=1
   214                           	psect	text183,global,reloc=2,class=CODE,delta=1
   215                           	psect	text184,global,reloc=2,class=CODE,delta=1
   216                           	psect	text185,global,reloc=2,class=CODE,delta=1
   217                           	psect	text186,global,reloc=2,class=CODE,delta=1
   218                           	psect	text187,global,reloc=2,class=CODE,delta=1
   219                           	psect	text188,global,reloc=2,class=CODE,delta=1
   220                           	psect	text189,global,reloc=2,class=CODE,delta=1
   221                           	psect	text190,global,reloc=2,class=CODE,delta=1
   222                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   223                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   224                           	psect	text192,global,reloc=2,class=CODE,delta=1
   225                           	psect	text193,global,reloc=2,class=CODE,delta=1
   226                           	psect	text194,global,reloc=2,class=CODE,delta=1
   227                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   228                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   229                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   230                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   231                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   232  0000                     
   233                           ; Version 2.35
   234                           ; Generated 05/05/2021 GMT
   235                           ; 
   236                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   237                           ; All rights reserved.
   238                           ; 
   239                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   240                           ; 
   241                           ; Redistribution and use in source and binary forms, with or without modification, are
   242                           ; permitted provided that the following conditions are met:
   243                           ; 
   244                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   245                           ;        conditions and the following disclaimer.
   246                           ; 
   247                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   248                           ;        of conditions and the following disclaimer in the documentation and/or other
   249                           ;        materials provided with the distribution. Publication is not required when
   250                           ;        this file is used in an embedded application.
   251                           ; 
   252                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   253                           ;        software without specific prior written permission.
   254                           ; 
   255                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   256                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   257                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   258                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   259                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   260                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   261                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   262                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   263                           ; 
   264                           ; 
   265                           ; Code-generator required, PIC18F26K80 Definitions
   266                           ; 
   267                           ; SFR Addresses
   268  0000                     
   269                           	psect	vectors
   270  000800                     	org	2048	;# 
   271  000800  EF20 F004          	goto	2112	;# 
   272  000808                     	org	2056	;# 
   273  000808  EF24 F004          	goto	2120	;# 
   274  000818                     	org	2072	;# 
   275  000818  EF2C F004          	goto	2136	;# 
   276                           
   277                           	psect	eeprom_data
   278  F003FF                     	org	1023	;# 
   279  F003FF  00                 	db	0	;# 
   280  0000                     
   281                           	psect	idataBANK0
   282  00A716                     __pidataBANK0:
   283                           	callstack 0
   284                           
   285                           ;initializer for _eventTable
   286  00A716  80                 	db	128
   287  00A717  EF                 	db	239
   288  00A718  00                 	db	0
   289                           
   290                           	psect	idataBANK1
   291  00A719                     __pidataBANK1:
   292                           	callstack 0
   293                           
   294                           ;initializer for _NvBytePtr
   295  00A719  80                 	db	128
   296  00A71A  FF                 	db	255
   297  00A71B  00                 	db	0
   298  0000                     _moduleNvDefs_absaddr	set	65408
   299                           
   300                           	psect	smallconst
   301  000F00                     __psmallconst:
   302                           	callstack 0
   303  000F00  00                 	db	0
   304  000F01                     _configs:
   305                           	callstack 0
   306  000F01  0B                 	db	11
   307  000F02  43                 	db	67
   308  000F03  00                 	db	0
   309  000F04  FF                 	db	255
   310  000F05  0C                 	db	12
   311  000F06  43                 	db	67
   312  000F07  01                 	db	1
   313  000F08  FF                 	db	255
   314  000F09  0D                 	db	13
   315  000F0A  43                 	db	67
   316  000F0B  02                 	db	2
   317  000F0C  FF                 	db	255
   318  000F0D  0E                 	db	14
   319  000F0E  43                 	db	67
   320  000F0F  03                 	db	3
   321  000F10  FF                 	db	255
   322  000F11  0F                 	db	15
   323  000F12  43                 	db	67
   324  000F13  04                 	db	4
   325  000F14  FF                 	db	255
   326  000F15  10                 	db	16
   327  000F16  43                 	db	67
   328  000F17  05                 	db	5
   329  000F18  FF                 	db	255
   330  000F19  11                 	db	17
   331  000F1A  43                 	db	67
   332  000F1B  06                 	db	6
   333  000F1C  FF                 	db	255
   334  000F1D  12                 	db	18
   335  000F1E  43                 	db	67
   336  000F1F  07                 	db	7
   337  000F20  FF                 	db	255
   338  000F21  15                 	db	21
   339  000F22  42                 	db	66
   340  000F23  00                 	db	0
   341  000F24  0A                 	db	10
   342  000F25  16                 	db	22
   343  000F26  42                 	db	66
   344  000F27  01                 	db	1
   345  000F28  08                 	db	8
   346  000F29  19                 	db	25
   347  000F2A  42                 	db	66
   348  000F2B  04                 	db	4
   349  000F2C  09                 	db	9
   350  000F2D  1A                 	db	26
   351  000F2E  42                 	db	66
   352  000F2F  05                 	db	5
   353  000F30  FF                 	db	255
   354  000F31  03                 	db	3
   355  000F32  41                 	db	65
   356  000F33  01                 	db	1
   357  000F34  01                 	db	1
   358  000F35  02                 	db	2
   359  000F36  41                 	db	65
   360  000F37  00                 	db	0
   361  000F38  00                 	db	0
   362  000F39  05                 	db	5
   363  000F3A  41                 	db	65
   364  000F3B  03                 	db	3
   365  000F3C  03                 	db	3
   366  000F3D  07                 	db	7
   367  000F3E  41                 	db	65
   368  000F3F  05                 	db	5
   369  000F40  04                 	db	4
   370  000F41                     __end_of_configs:
   371                           	callstack 0
   372  0000                     _FCUparams_absaddr	set	2104
   373  000F41                     _spareparams:
   374                           	callstack 0
   375  000F41  00                 	db	0
   376  000F42  00                 	db	0
   377  000F43  00                 	db	0
   378  000F44  00                 	db	0
   379  000F45                     __end_of_spareparams:
   380                           	callstack 0
   381  0000                     _devId	set	4194302
   382  0000                     _nodeVarTable	set	65408
   383  0000                     _FLiMparams_absaddr	set	2080
   384  000F45                     _module_type:
   385  000F45  4D                 	db	77
   386  000F46  49                 	db	73
   387  000F47  4F                 	db	79
   388  000F48  20                 	db	32
   389  000F49  20                 	db	32
   390  000F4A  20                 	db	32
   391  000F4B  20                 	db	32
   392  000F4C  00                 	db	0
   393  000F4D                     __end_of_module_type:
   394                           	callstack 0
   395  0000                     _moduleNvDefs_absaddr	set	65408
   396  000F4D  00                 	db	0	; dummy byte at the end
   397  0000                     
   398                           	psect	_moduleNvDefs_text
   399  00FF80                     __p_moduleNvDefs_text:
   400                           	callstack 0
   401  00FF80                     _moduleNvDefs:
   402                           	callstack 0
   403  00FF80  00                 	db	0
   404  00FF81  00                 	db	0
   405  00FF82  00                 	db	0
   406  00FF83  00                 	db	0
   407  00FF84  00                 	db	0
   408  00FF85  00                 	db	0
   409  00FF86  00                 	db	0
   410  00FF87  00                 	db	0
   411  00FF88  00                 	db	0
   412  00FF89  00                 	db	0
   413  00FF8A  00                 	db	0
   414  00FF8B  00                 	db	0
   415  00FF8C  00                 	db	0
   416  00FF8D  00                 	db	0
   417  00FF8E  00                 	db	0
   418  00FF8F  00                 	db	0
   419  00FF90  00                 	db	0
   420  00FF91  00                 	db	0
   421  00FF92  00                 	db	0
   422  00FF93  00                 	db	0
   423  00FF94  00                 	db	0
   424  00FF95  00                 	db	0
   425  00FF96  00                 	db	0
   426  00FF97  00                 	db	0
   427  00FF98  00                 	db	0
   428  00FF99  00                 	db	0
   429  00FF9A  00                 	db	0
   430  00FF9B  00                 	db	0
   431  00FF9C  00                 	db	0
   432  00FF9D  00                 	db	0
   433  00FF9E  00                 	db	0
   434  00FF9F  00                 	db	0
   435  00FFA0  00                 	db	0
   436  00FFA1  00                 	db	0
   437  00FFA2  00                 	db	0
   438  00FFA3  00                 	db	0
   439  00FFA4  00                 	db	0
   440  00FFA5  00                 	db	0
   441  00FFA6  00                 	db	0
   442  00FFA7  00                 	db	0
   443  00FFA8  00                 	db	0
   444  00FFA9  00                 	db	0
   445  00FFAA  00                 	db	0
   446  00FFAB  00                 	db	0
   447  00FFAC  00                 	db	0
   448  00FFAD  00                 	db	0
   449  00FFAE  00                 	db	0
   450  00FFAF  00                 	db	0
   451  00FFB0  00                 	db	0
   452  00FFB1  00                 	db	0
   453  00FFB2  00                 	db	0
   454  00FFB3  00                 	db	0
   455  00FFB4  00                 	db	0
   456  00FFB5  00                 	db	0
   457  00FFB6  00                 	db	0
   458  00FFB7  00                 	db	0
   459  00FFB8  00                 	db	0
   460  00FFB9  00                 	db	0
   461  00FFBA  00                 	db	0
   462  00FFBB  00                 	db	0
   463  00FFBC  00                 	db	0
   464  00FFBD  00                 	db	0
   465  00FFBE  00                 	db	0
   466  00FFBF  00                 	db	0
   467  00FFC0  00                 	db	0
   468  00FFC1  00                 	db	0
   469  00FFC2  00                 	db	0
   470  00FFC3  00                 	db	0
   471  00FFC4  00                 	db	0
   472  00FFC5  00                 	db	0
   473  00FFC6  00                 	db	0
   474  00FFC7  00                 	db	0
   475  00FFC8  00                 	db	0
   476  00FFC9  00                 	db	0
   477  00FFCA  00                 	db	0
   478  00FFCB  00                 	db	0
   479  00FFCC  00                 	db	0
   480  00FFCD  00                 	db	0
   481  00FFCE  00                 	db	0
   482  00FFCF  00                 	db	0
   483  00FFD0  00                 	db	0
   484  00FFD1  00                 	db	0
   485  00FFD2  00                 	db	0
   486  00FFD3  00                 	db	0
   487  00FFD4  00                 	db	0
   488  00FFD5  00                 	db	0
   489  00FFD6  00                 	db	0
   490  00FFD7  00                 	db	0
   491  00FFD8  00                 	db	0
   492  00FFD9  00                 	db	0
   493  00FFDA  00                 	db	0
   494  00FFDB  00                 	db	0
   495  00FFDC  00                 	db	0
   496  00FFDD  00                 	db	0
   497  00FFDE  00                 	db	0
   498  00FFDF  00                 	db	0
   499  00FFE0  00                 	db	0
   500  00FFE1  00                 	db	0
   501  00FFE2  00                 	db	0
   502  00FFE3  00                 	db	0
   503  00FFE4  00                 	db	0
   504  00FFE5  00                 	db	0
   505  00FFE6  00                 	db	0
   506  00FFE7  00                 	db	0
   507  00FFE8  00                 	db	0
   508  00FFE9  00                 	db	0
   509  00FFEA  00                 	db	0
   510  00FFEB  00                 	db	0
   511  00FFEC  00                 	db	0
   512  00FFED  00                 	db	0
   513  00FFEE  00                 	db	0
   514  00FFEF  00                 	db	0
   515  00FFF0  00                 	db	0
   516  00FFF1  00                 	db	0
   517  00FFF2  00                 	db	0
   518  00FFF3  00                 	db	0
   519  00FFF4  00                 	db	0
   520  00FFF5  00                 	db	0
   521  00FFF6  00                 	db	0
   522  00FFF7  00                 	db	0
   523  00FFF8  00                 	db	0
   524  00FFF9  00                 	db	0
   525  00FFFA  00                 	db	0
   526  00FFFB  00                 	db	0
   527  00FFFC  00                 	db	0
   528  00FFFD  00                 	db	0
   529  00FFFE  00                 	db	0
   530  00FFFF  00                 	db	0
   531  010000                     __end_of_moduleNvDefs:
   532                           	callstack 0
   533  0000                     _FCUparams_absaddr	set	2104
   534                           
   535                           	psect	_FCUparams_text
   536  000838                     __p_FCUparams_text:
   537                           	callstack 0
   538  000838                     _FCUparams:
   539                           	callstack 0
   540  000838  0014               	dw	20
   541  00083A  0F45               	dw	_module_type& (0+65535)
   542  00083C  0000               	dw	_module_type shr (0+16)
   543  00083E  034E               	dw	846
   544  000840                     __end_of_FCUparams:
   545                           	callstack 0
   546  0000                     _devId	set	4194302
   547  0000                     _nodeVarTable	set	65408
   548  0000                     _FLiMparams_absaddr	set	2080
   549                           
   550                           	psect	_FLiMparams_text
   551  000820                     __p_FLiMparams_text:
   552                           	callstack 0
   553  000820                     _FLiMparams:
   554                           	callstack 0
   555  000820  A5                 	db	165
   556  000821  63                 	db	99
   557  000822  20                 	db	32
   558  000823  FF                 	db	255
   559  000824  14                 	db	20
   560  000825  7F                 	db	127
   561  000826  03                 	db	3
   562  000827  1B                 	db	27
   563  000828  0F                 	db	15
   564  000829  01                 	db	1
   565  00082A  0800               	dw	2048
   566  00082C  0000               	dw	0
   567  00082E  0000               	dw	0
   568  000830  0000               	dw	0
   569  000832  01                 	db	1
   570  000833  01                 	db	1
   571  000834                     __end_of_FLiMparams:
   572                           	callstack 0
   573  0000                     _EEDATA	set	3955
   574  0000                     _EEADR	set	3956
   575  0000                     _EEADRH	set	3957
   576  0000                     _COMSTATbits	set	3953
   577  0000                     _PIR5bits	set	3959
   578  0000                     _PIE5bits	set	3958
   579  0000                     _TXBIEbits	set	3711
   580  0000                     _BIE0	set	3710
   581  0000                     _MSEL3	set	3708
   582  0000                     _MSEL2	set	3707
   583  0000                     _MSEL1	set	3706
   584  0000                     _MSEL0	set	3705
   585  0000                     _RXFBCON7	set	3704
   586  0000                     _RXFBCON6	set	3703
   587  0000                     _RXFBCON5	set	3702
   588  0000                     _RXFBCON4	set	3701
   589  0000                     _RXFBCON3	set	3700
   590  0000                     _RXFBCON2	set	3699
   591  0000                     _RXFBCON1	set	3698
   592  0000                     _RXF0SIDL	set	3809
   593  0000                     _RXM0SIDH	set	3832
   594  0000                     _CIOCON	set	3952
   595  0000                     _ECANCON	set	3954
   596  0000                     _TMR3L	set	4018
   597  0000                     _TMR3H	set	4019
   598  0000                     _TMR1L	set	4046
   599  0000                     _TMR1H	set	4047
